CCS PCM C Compiler, Version 5.008, 5967               19-jun-14 10:30

               Filename:   D:\IGNACIO\Programacion\Microcontroladores\PicC\16f877a\Teclado_LCD_PR\TecladoLCD.lst

               ROM used:   439 words (5%)
                           Largest free fragment is 2048
               RAM used:   17 (5%) at main() level
                           28 (8%) worst case
               Stack used: 5 locations (3 in main + 2 for interrupts)
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   19D
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.3
0018:  GOTO   01B
0019:  BTFSC  0B.0
001A:  GOTO   030
001B:  BTFSS  0B.5
001C:  GOTO   01F
001D:  BTFSC  0B.2
001E:  GOTO   033
001F:  MOVF   22,W
0020:  MOVWF  04
0021:  MOVF   23,W
0022:  MOVWF  77
0023:  MOVF   24,W
0024:  MOVWF  78
0025:  MOVF   25,W
0026:  MOVWF  79
0027:  MOVF   26,W
0028:  MOVWF  7A
0029:  MOVF   20,W
002A:  MOVWF  0A
002B:  SWAPF  21,W
002C:  MOVWF  03
002D:  SWAPF  7F,F
002E:  SWAPF  7F,W
002F:  RETFIE
0030:  BCF    0A.3
0031:  BCF    0A.4
0032:  GOTO   07C
0033:  BCF    0A.3
0034:  BCF    0A.4
0035:  GOTO   0B8
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0036:  BCF    0A.0
0037:  BCF    0A.1
0038:  BCF    0A.2
0039:  ADDWF  02,F
003A:  RETLW  28
003B:  RETLW  0C
003C:  RETLW  01
003D:  RETLW  06
003E:  BCF    0A.0
003F:  BCF    0A.1
0040:  BCF    0A.2
0041:  ADDWF  02,F
0042:  RETLW  D7
0043:  RETLW  EE
0044:  RETLW  DE
0045:  RETLW  BE
0046:  RETLW  ED
0047:  RETLW  DD
0048:  RETLW  BD
0049:  RETLW  EB
004A:  RETLW  DB
004B:  RETLW  BB
004C:  RETLW  E7
004D:  RETLW  B7
004E:  RETLW  77
004F:  RETLW  7B
0050:  RETLW  7D
0051:  RETLW  7E
0052:  RETLW  80
0053:  BCF    0A.0
0054:  BCF    0A.1
0055:  BCF    0A.2
0056:  ADDWF  02,F
0057:  RETLW  30
0058:  RETLW  31
0059:  RETLW  32
005A:  RETLW  33
005B:  RETLW  34
005C:  RETLW  35
005D:  RETLW  36
005E:  RETLW  37
005F:  RETLW  38
0060:  RETLW  39
0061:  RETLW  41
0062:  RETLW  42
0063:  RETLW  43
0064:  RETLW  44
0065:  RETLW  45
0066:  RETLW  46
*
00BE:  DATA C5,39
00BF:  DATA F0,32
00C0:  DATA F2,30
00C1:  DATA 2E,17
00C2:  DATA 2E,00
00C3:  DATA D0,3A
