CCS PCM C Compiler, Version 5.008, 5967               26-jun-14 10:49

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite2_PR\SerialWrite.lst

               ROM used:   1464 words (18%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 4 locations
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  04
0002:  MOVWF  0A
0003:  GOTO   4FD
.................... #INCLUDE <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,2B
000D:  DATA 3A,10
000E:  DATA 25,33
000F:  DATA 00,00
0010:  DATA 0C,2B
0011:  DATA 3A,10
0012:  DATA 25,33
0013:  DATA 00,00
*
009D:  MOVLW  8E
009E:  MOVWF  77
009F:  MOVF   28,W
00A0:  MOVWF  78
00A1:  MOVF   27,W
00A2:  MOVWF  79
00A3:  CLRF   7A
00A4:  MOVF   78,F
00A5:  BTFSS  03.2
00A6:  GOTO   0B1
00A7:  MOVF   79,W
00A8:  MOVWF  78
00A9:  CLRF   79
00AA:  MOVLW  08
00AB:  SUBWF  77,F
00AC:  MOVF   78,F
00AD:  BTFSS  03.2
00AE:  GOTO   0B1
00AF:  CLRF   77
00B0:  GOTO   0B9
00B1:  BCF    03.0
00B2:  BTFSC  78.7
00B3:  GOTO   0B8
00B4:  RLF    79,F
00B5:  RLF    78,F
00B6:  DECF   77,F
00B7:  GOTO   0B1
00B8:  BCF    78.7
00B9:  BCF    0A.3
00BA:  BCF    0A.4
00BB:  GOTO   534 (RETURN)
00BC:  MOVF   34,W
00BD:  BTFSC  03.2
00BE:  GOTO   12C
00BF:  MOVWF  3C
00C0:  MOVF   38,W
00C1:  BTFSC  03.2
00C2:  GOTO   12C
00C3:  ADDWF  3C,F
00C4:  BTFSC  03.0
00C5:  GOTO   0CD
00C6:  MOVLW  7F
00C7:  SUBWF  3C,F
00C8:  BTFSS  03.0
00C9:  GOTO   12C
00CA:  BTFSC  03.2
00CB:  GOTO   12C
00CC:  GOTO   0D1
00CD:  MOVLW  81
00CE:  ADDWF  3C,F
00CF:  BTFSC  03.0
00D0:  GOTO   12C
00D1:  MOVF   3C,W
00D2:  MOVWF  77
00D3:  CLRF   78
00D4:  CLRF   79
00D5:  CLRF   7A
00D6:  MOVF   35,W
00D7:  MOVWF  40
00D8:  BSF    40.7
00D9:  MOVF   36,W
00DA:  MOVWF  3F
00DB:  MOVF   37,W
00DC:  MOVWF  3E
00DD:  MOVLW  18
00DE:  MOVWF  3C
00DF:  CLRF   3D
00E0:  BTFSS  3E.0
00E1:  GOTO   0FA
00E2:  MOVF   3B,W
00E3:  ADDWF  7A,F
00E4:  BTFSS  03.0
00E5:  GOTO   0EC
00E6:  INCF   79,F
00E7:  BTFSS  03.2
00E8:  GOTO   0EC
00E9:  INCF   78,F
00EA:  BTFSC  03.2
00EB:  BSF    3D.7
