CCS PCM C Compiler, Version 5.008, 5967               17-jun-14 10:47

               Filename:   D:\IGNACIO\Programacion\Microcontroladores\PicC\16f877a\TECLADO_LCD_PR2\Teclado_LCD.lst

               ROM used:   451 words (6%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           24 (7%) worst case
               Stack used: 4 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   190
0003:  NOP
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  D7
0011:  RETLW  EE
0012:  RETLW  DE
0013:  RETLW  BE
0014:  RETLW  ED
0015:  RETLW  DD
0016:  RETLW  BD
0017:  RETLW  EB
0018:  RETLW  DB
0019:  RETLW  BB
001A:  RETLW  E7
001B:  RETLW  B7
001C:  RETLW  77
001D:  RETLW  7B
001E:  RETLW  7D
001F:  RETLW  7E
0020:  RETLW  80
0021:  BCF    0A.0
0022:  BCF    0A.1
0023:  BCF    0A.2
0024:  ADDWF  02,F
0025:  RETLW  30
0026:  RETLW  31
0027:  RETLW  32
0028:  RETLW  33
0029:  RETLW  34
002A:  RETLW  35
002B:  RETLW  36
002C:  RETLW  37
002D:  RETLW  38
002E:  RETLW  39
002F:  RETLW  41
0030:  RETLW  42
0031:  RETLW  43
0032:  RETLW  44
0033:  RETLW  45
0034:  RETLW  46
0035:  DATA 0A,00
0036:  DATA 0C,00
*
0145:  MOVF   0B,W
0146:  MOVWF  25
0147:  BCF    0B.7
0148:  BSF    03.5
0149:  BSF    03.6
014A:  BSF    0C.7
014B:  BSF    0C.0
014C:  NOP
014D:  NOP
014E:  BCF    03.5
014F:  MOVF   0C,W
0150:  ANDLW  7F
0151:  BTFSC  03.2
0152:  GOTO   18C
0153:  BCF    03.6
0154:  MOVWF  26
0155:  BSF    03.6
0156:  MOVF   0D,W
0157:  BCF    03.6
0158:  MOVWF  27
0159:  BSF    03.6
015A:  MOVF   0F,W
015B:  BCF    03.6
015C:  MOVWF  28
015D:  MOVF   26,W
015E:  MOVWF  29
015F:  CALL   111
0160:  MOVF   27,W
0161:  BSF    03.6
0162:  MOVWF  0D
0163:  BCF    03.6
0164:  MOVF   28,W
0165:  BSF    03.6
0166:  MOVWF  0F
0167:  BSF    03.5
0168:  BSF    0C.7
0169:  BSF    0C.0
016A:  NOP
016B:  NOP
016C:  BCF    03.5
016D:  RLF    0C,W
016E:  RLF    0E,W
016F:  ANDLW  7F
0170:  BTFSC  03.2
0171:  GOTO   18C
0172:  BCF    03.6
0173:  MOVWF  26
0174:  BSF    03.6
0175:  MOVF   0D,W
0176:  BCF    03.6
0177:  MOVWF  27
0178:  BSF    03.6
0179:  MOVF   0F,W
017A:  BCF    03.6
017B:  MOVWF  28
017C:  MOVF   26,W
017D:  MOVWF  29
017E:  CALL   111
