CCS PCM C Compiler, Version 5.008, 5967               19-jun-14 11:45

               Filename:   D:\IGNACIO\Programacion\Microcontroladores\PicC\16f877a\Teclado_ADC_PR\Teclado_ADC.lst

               ROM used:   1438 words (18%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           45 (12%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   52E
0003:  NOP
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  D7
0011:  RETLW  EE
0012:  RETLW  DE
0013:  RETLW  BE
0014:  RETLW  ED
0015:  RETLW  DD
0016:  RETLW  BD
0017:  RETLW  EB
0018:  RETLW  DB
0019:  RETLW  BB
001A:  RETLW  E7
001B:  RETLW  B7
001C:  RETLW  77
001D:  RETLW  7B
001E:  RETLW  7D
001F:  RETLW  7E
0020:  RETLW  80
0021:  BCF    0A.0
0022:  BCF    0A.1
0023:  BCF    0A.2
0024:  ADDWF  02,F
0025:  RETLW  30
0026:  RETLW  31
0027:  RETLW  32
0028:  RETLW  33
0029:  RETLW  34
002A:  RETLW  35
002B:  RETLW  36
002C:  RETLW  37
002D:  RETLW  38
002E:  RETLW  39
002F:  RETLW  2A
0030:  RETLW  23
0031:  RETLW  44
0032:  RETLW  43
0033:  RETLW  42
0034:  RETLW  41
0035:  DATA 0C,00
0036:  DATA D4,32
0037:  DATA 63,36
0038:  DATA 61,10
0039:  DATA 69,37
003A:  DATA F6,30
003B:  DATA EC,34
003C:  DATA E4,30
003D:  DATA 00,00
003E:  DATA 0A,00
*
0119:  MOVLW  8E
011A:  MOVWF  77
011B:  MOVF   2F,W
011C:  MOVWF  78
011D:  MOVF   2E,W
011E:  MOVWF  79
011F:  CLRF   7A
0120:  MOVF   78,F
0121:  BTFSS  03.2
0122:  GOTO   12D
0123:  MOVF   79,W
0124:  MOVWF  78
0125:  CLRF   79
0126:  MOVLW  08
0127:  SUBWF  77,F
0128:  MOVF   78,F
0129:  BTFSS  03.2
012A:  GOTO   12D
012B:  CLRF   77
012C:  GOTO   135
012D:  BCF    03.0
012E:  BTFSC  78.7
012F:  GOTO   134
0130:  RLF    79,F
0131:  RLF    78,F
0132:  DECF   77,F
0133:  GOTO   12D
0134:  BCF    78.7
0135:  RETURN
0136:  MOVF   2E,W
0137:  MOVWF  35
0138:  MOVF   32,W
0139:  XORWF  35,F
013A:  BTFSS  35.7
013B:  GOTO   141
013C:  BCF    03.2
013D:  BCF    03.0
013E:  BTFSC  2E.7
013F:  BSF    03.0
0140:  GOTO   174
0141:  MOVF   2E,W
0142:  MOVWF  35
0143:  MOVF   31,W
0144:  MOVWF  36
0145:  MOVF   2D,W
0146:  SUBWF  36,F
0147:  BTFSC  03.2
0148:  GOTO   14F
0149:  BTFSS  35.7
