CCS PCM C Compiler, Version 5.008, 5967               24-jun-14 09:30

               Filename:   D:\IGNACIO\Programacion\Microcontroladores\PicC\16f877a\PWM2_PR\PWM2.lst

               ROM used:   620 words (8%)
                           Largest free fragment is 2048
               RAM used:   20 (6%) at main() level
                           35 (10%) worst case
               Stack used: 2 locations (1 in main + 1 for interrupts)
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  01
0002:  MOVWF  0A
0003:  GOTO   1E9
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   02F
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
0066:  MOVLW  8E
0067:  MOVWF  77
0068:  MOVF   2E,W
0069:  MOVWF  78
006A:  MOVF   2D,W
006B:  MOVWF  79
006C:  CLRF   7A
006D:  MOVF   78,F
006E:  BTFSS  03.2
006F:  GOTO   07A
0070:  MOVF   79,W
0071:  MOVWF  78
0072:  CLRF   79
0073:  MOVLW  08
0074:  SUBWF  77,F
0075:  MOVF   78,F
0076:  BTFSS  03.2
0077:  GOTO   07A
0078:  CLRF   77
0079:  GOTO   082
007A:  BCF    03.0
007B:  BTFSC  78.7
007C:  GOTO   081
007D:  RLF    79,F
007E:  RLF    78,F
007F:  DECF   77,F
0080:  GOTO   07A
0081:  BCF    78.7
0082:  BCF    0A.3
0083:  BCF    0A.4
0084:  GOTO   232 (RETURN)
0085:  MOVF   2D,W
0086:  BTFSC  03.2
0087:  GOTO   0F5
0088:  MOVWF  35
0089:  MOVF   31,W
008A:  BTFSC  03.2
008B:  GOTO   0F5
008C:  ADDWF  35,F
008D:  BTFSC  03.0
008E:  GOTO   096
008F:  MOVLW  7F
0090:  SUBWF  35,F
0091:  BTFSS  03.0
0092:  GOTO   0F5
0093:  BTFSC  03.2
0094:  GOTO   0F5
0095:  GOTO   09A
0096:  MOVLW  81
0097:  ADDWF  35,F
0098:  BTFSC  03.0
0099:  GOTO   0F5
009A:  MOVF   35,W
009B:  MOVWF  77
009C:  CLRF   78
009D:  CLRF   79
009E:  CLRF   7A
009F:  MOVF   2E,W
00A0:  MOVWF  39
00A1:  BSF    39.7
