CCS PCM C Compiler, Version 5.008, 5967               26-jun-14 10:33

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite_PR\SerialWrite.lst

               ROM used:   553 words (7%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           29 (8%) worst case
               Stack used: 1 locations
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  01
0002:  MOVWF  0A
0003:  GOTO   19E
.................... #INCLUDE <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  MOVLW  8E
0005:  MOVWF  77
0006:  MOVF   28,W
0007:  MOVWF  78
0008:  MOVF   27,W
0009:  MOVWF  79
000A:  CLRF   7A
000B:  MOVF   78,F
000C:  BTFSS  03.2
000D:  GOTO   018
000E:  MOVF   79,W
000F:  MOVWF  78
0010:  CLRF   79
0011:  MOVLW  08
0012:  SUBWF  77,F
0013:  MOVF   78,F
0014:  BTFSS  03.2
0015:  GOTO   018
0016:  CLRF   77
0017:  GOTO   020
0018:  BCF    03.0
0019:  BTFSC  78.7
001A:  GOTO   01F
001B:  RLF    79,F
001C:  RLF    78,F
001D:  DECF   77,F
001E:  GOTO   018
001F:  BCF    78.7
0020:  BCF    0A.3
0021:  BCF    0A.4
0022:  GOTO   1D4 (RETURN)
0023:  MOVF   27,W
0024:  BTFSC  03.2
0025:  GOTO   093
0026:  MOVWF  2F
0027:  MOVF   2B,W
0028:  BTFSC  03.2
0029:  GOTO   093
002A:  ADDWF  2F,F
002B:  BTFSC  03.0
002C:  GOTO   034
002D:  MOVLW  7F
002E:  SUBWF  2F,F
002F:  BTFSS  03.0
0030:  GOTO   093
0031:  BTFSC  03.2
0032:  GOTO   093
0033:  GOTO   038
0034:  MOVLW  81
0035:  ADDWF  2F,F
0036:  BTFSC  03.0
0037:  GOTO   093
0038:  MOVF   2F,W
0039:  MOVWF  77
003A:  CLRF   78
003B:  CLRF   79
003C:  CLRF   7A
003D:  MOVF   28,W
003E:  MOVWF  33
003F:  BSF    33.7
0040:  MOVF   29,W
0041:  MOVWF  32
0042:  MOVF   2A,W
0043:  MOVWF  31
0044:  MOVLW  18
0045:  MOVWF  2F
0046:  CLRF   30
0047:  BTFSS  31.0
0048:  GOTO   061
0049:  MOVF   2E,W
004A:  ADDWF  7A,F
004B:  BTFSS  03.0
004C:  GOTO   053
004D:  INCF   79,F
004E:  BTFSS  03.2
004F:  GOTO   053
0050:  INCF   78,F
0051:  BTFSC  03.2
0052:  BSF    30.7
0053:  MOVF   2D,W
0054:  ADDWF  79,F
0055:  BTFSS  03.0
0056:  GOTO   05A
0057:  INCF   78,F
0058:  BTFSC  03.2
0059:  BSF    30.7
005A:  MOVF   2C,W
005B:  MOVWF  29
005C:  BSF    29.7
005D:  MOVF   29,W
005E:  ADDWF  78,F
005F:  BTFSC  03.0
0060:  BSF    30.7
0061:  RLF    30,F
0062:  RRF    78,F
0063:  RRF    79,F
0064:  RRF    7A,F
0065:  RRF    33,F
0066:  RRF    32,F
0067:  RRF    31,F
0068:  BCF    03.0
0069:  DECFSZ 2F,F
006A:  GOTO   046
