CCS PCM C Compiler, Version 5.008, 5967               19-jun-14 13:32

               Filename:   D:\IGNACIO\Programacion\Microcontroladores\PicC\16f877a\Teclado_ADC3_PR\Teclado_ADC.lst

               ROM used:   1687 words (21%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           47 (13%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  06
0001:  MOVWF  0A
0002:  GOTO   61D
0003:  NOP
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  D7
0011:  RETLW  EE
0012:  RETLW  DE
0013:  RETLW  BE
0014:  RETLW  ED
0015:  RETLW  DD
0016:  RETLW  BD
0017:  RETLW  EB
0018:  RETLW  DB
0019:  RETLW  BB
001A:  RETLW  E7
001B:  RETLW  B7
001C:  RETLW  77
001D:  RETLW  7B
001E:  RETLW  7D
001F:  RETLW  7E
0020:  RETLW  80
0021:  BCF    0A.0
0022:  BCF    0A.1
0023:  BCF    0A.2
0024:  ADDWF  02,F
0025:  RETLW  30
0026:  RETLW  31
0027:  RETLW  32
0028:  RETLW  33
0029:  RETLW  34
002A:  RETLW  35
002B:  RETLW  36
002C:  RETLW  37
002D:  RETLW  38
002E:  RETLW  39
002F:  RETLW  2A
0030:  RETLW  23
0031:  RETLW  44
0032:  RETLW  43
0033:  RETLW  42
0034:  RETLW  41
0035:  DATA 49,37
0036:  DATA 67,39
0037:  DATA E5,39
0038:  DATA 65,10
0039:  DATA E3,30
003A:  DATA EE,30
003B:  DATA 6C,00
003C:  DATA 0C,00
003D:  DATA D4,32
003E:  DATA 63,36
003F:  DATA 61,10
0040:  DATA 69,37
0041:  DATA F6,30
0042:  DATA EC,34
0043:  DATA E4,30
0044:  DATA 00,00
0045:  DATA 0A,00
0046:  DATA 0C,00
0047:  DATA CC,32
0048:  DATA 63,3A
0049:  DATA 75,39
004A:  DATA 61,05
004B:  DATA E6,34
004C:  DATA EE,30
004D:  DATA EC,34
004E:  DATA FA,30
004F:  DATA E4,30
0050:  DATA 00,01
0051:  DATA 0C,00
0052:  DATA 49,37
0053:  DATA 67,39
0054:  DATA E5,39
0055:  DATA 65,10
0056:  DATA EE,3A
0057:  DATA 65,3B
0058:  DATA 6F,05
0059:  DATA E3,30
005A:  DATA EE,30
005B:  DATA 6C,00
*
011D:  MOVF   0B,W
011E:  MOVWF  30
011F:  BCF    0B.7
0120:  BSF    03.5
0121:  BSF    03.6
0122:  BSF    0C.7
0123:  BSF    0C.0
0124:  NOP
0125:  NOP
0126:  BCF    03.5
0127:  MOVF   0C,W
0128:  ANDLW  7F
0129:  BTFSC  03.2
012A:  GOTO   164
012B:  BCF    03.6
012C:  MOVWF  31
012D:  BSF    03.6
012E:  MOVF   0D,W
012F:  BCF    03.6
0130:  MOVWF  32
0131:  BSF    03.6
